# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   9492064   304841  1705377580   589652305  1581880860           0 "/usr/bin/verilator_bin"
S       824 67528053  1707345772   939253000  1707345772   937246000 "collatz.sv"
T     12830 65018207  1707464237   880849000  1707464237   880849000 "obj_dir/Vrange.cpp"
T      4370 65018206  1707464237   875854000  1707464237   875854000 "obj_dir/Vrange.h"
T      1750 65018209  1707464237   886851000  1707464237   886851000 "obj_dir/Vrange.mk"
T       566 65018202  1707464237   861850000  1707464237   861850000 "obj_dir/Vrange__Syms.cpp"
T       955 65018203  1707464237   864855000  1707464237   864855000 "obj_dir/Vrange__Syms.h"
T      4208 65018205  1707464237   872851000  1707464237   872851000 "obj_dir/Vrange__Trace.cpp"
T      5695 65018204  1707464237   868851000  1707464237   868851000 "obj_dir/Vrange__Trace__Slow.cpp"
T       278 65018210  1707464237   889854000  1707464237   889854000 "obj_dir/Vrange__ver.d"
T         0        0  1707464237   910849000  1707464237   910849000 "obj_dir/Vrange__verFiles.dat"
T      1300 65018208  1707464237   883853000  1707464237   883853000 "obj_dir/Vrange_classes.mk"
S      3143 22954374  1707449862   339804000  1707449862   338792000 "range.sv"
