# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   9492064   304841  1705377580   589652305  1581880860           0 "/usr/bin/verilator_bin"
S       824 67528053  1707345772   939253000  1707345772   937246000 "collatz.sv"
T      5886 70161828  1707464222   170907000  1707464222   170907000 "obj_dir/Vcollatz.cpp"
T      3523 70161827  1707464222   165907000  1707464222   165907000 "obj_dir/Vcollatz.h"
T      1768 70161830  1707464222   177907000  1707464222   177907000 "obj_dir/Vcollatz.mk"
T       576 41599331  1707464222   149909000  1707464222   149909000 "obj_dir/Vcollatz__Syms.cpp"
T       969 41599332  1707464222   153911000  1707464222   153911000 "obj_dir/Vcollatz__Syms.h"
T      1363 70161826  1707464222   162907000  1707464222   162907000 "obj_dir/Vcollatz__Trace.cpp"
T      3162 41599333  1707464222   157907000  1707464222   157907000 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       287 70161831  1707464222   181907000  1707464222   181907000 "obj_dir/Vcollatz__ver.d"
T         0        0  1707464222   212909000  1707464222   212909000 "obj_dir/Vcollatz__verFiles.dat"
T      1310 70161829  1707464222   173908000  1707464222   173908000 "obj_dir/Vcollatz_classes.mk"
